name,operation,key size(B),value size(B),insert size,time(ns),vmrss(KB),file size(KB)
Kv,set,8,256,16384,52317067,40956,8704
Kv,set,8,256,32768,108854857,48348,16384
Kv,set,8,256,65536,212059960,63332,30208
Kv,get,8,256,16384,7504107,62820,30208
Kv,get,8,256,32768,15659334,62820,30208
Kv,get,8,256,65536,31042616,62820,30208
Kv,set,8,4096,16384,192113567,278884,169984
Kv,set,8,4096,32768,386098851,523620,355328
Kv,set,8,4096,65536,745305519,845924,699392
Kv,get,8,4096,16384,13276522,845924,699392
Kv,get,8,4096,32768,25891785,845924,699392
Kv,get,8,4096,65536,50297071,845924,699392
Kv,set,1024,256,16384,89856605,584004,46080
Kv,set,1024,256,32768,176715337,584004,92160
Kv,set,1024,256,65536,341876397,584004,172544
Kv,get,1024,256,16384,11839858,584004,172544
Kv,get,1024,256,32768,23444501,584004,172544
Kv,get,1024,256,65536,46311601,584004,172544
Kv,set,1024,4096,16384,170578664,589636,209920
Kv,set,1024,4096,32768,369422116,640836,385536
Kv,set,1024,4096,65536,808707387,975684,812544
Kv,get,1024,4096,16384,17459875,975684,812544
Kv,get,1024,4096,32768,34642897,975684,812544
Kv,get,1024,4096,65536,67742448,975684,812544
Persy,set,8,256,16384,31844077153,975940,11810
Persy,set,8,256,32768,64048722025,975940,23847
Persy,set,8,256,65536,128299148739,975940,40376
Persy,get,8,256,16384,185831600,975940,40904
Persy,get,8,256,32768,368795312,975940,41437
Persy,get,8,256,65536,817887239,975940,42502
Persy,set,8,4096,16384,44241319613,975940,178400
Persy,set,8,4096,32768,87088482608,975940,360676
Persy,set,8,4096,65536,178808859955,975940,622841
Persy,get,8,4096,16384,1135972202,975940,623435
Persy,get,8,4096,32768,2183735534,975940,624035
Persy,get,8,4096,65536,4377271713,975940,625234
Persy,set,1024,256,16384,34925999260,975940,47356
Persy,set,1024,256,32768,69771460672,975940,97021
Persy,set,1024,256,65536,140706842284,975940,163203
Persy,get,1024,256,16384,470334012,975940,163735
Persy,get,1024,256,32768,932689110,975940,164268
Persy,get,1024,256,65536,2246430585,975940,165333
Persy,set,1024,4096,16384,50134240782,975940,187620
Persy,set,1024,4096,32768,104651899851,975940,380134
Persy,set,1024,4096,65536,213962869163,975940,651883
Persy,get,1024,4096,16384,1389031519,975940,652482
Persy,get,1024,4096,32768,2682018616,975940,653081
Persy,get,1024,4096,65536,7230902561,975940,654280
Redb,set,8,256,16384,33715525974,976196,16972
Redb,set,8,256,32768,68663598622,976196,33420
Redb,set,8,256,65536,135920045744,976196,66316
Redb,get,8,256,16384,10610995,976196,66316
Redb,get,8,256,32768,20892308,976196,66316
Redb,get,8,256,65536,41462418,976196,66316
Redb,set,8,4096,16384,60437296026,976196,263692
Redb,set,8,4096,32768,121672617028,976196,526860
Redb,set,8,4096,65536,241943663699,976196,1053196
Redb,get,8,4096,16384,47602417,976196,1053196
Redb,get,8,4096,32768,94829265,976196,1053196
Redb,get,8,4096,65536,188246822,976196,1053196
Redb,set,1024,256,16384,47568997640,976196,66316
Redb,set,1024,256,32768,93926568045,976196,132108
Redb,set,1024,256,65536,189053299627,976196,263692
Redb,get,1024,256,16384,35692337,976196,263692
Redb,get,1024,256,32768,71264748,976196,263692
Redb,get,1024,256,65536,124306601,976196,263692
Redb,set,1024,4096,16384,62402538986,976196,263692
Redb,set,1024,4096,32768,125221720242,976196,526860
Redb,set,1024,4096,65536,248991936641,976196,1053196
Redb,get,1024,4096,16384,69113194,976196,1053196
Redb,get,1024,4096,32768,139927623,976196,1053196
Redb,get,1024,4096,65536,247196358,976196,1053196
Rkv,set,8,256,16384,82015113182,976196,4752
Rkv,set,8,256,32768,433660895293,976196,9504
Rkv,set,8,256,65536,2259044508782,976196,19008
Rkv,get,8,256,16384,9430750,976196,19008
Rkv,get,8,256,32768,19444863,976196,19008
Rkv,get,8,256,65536,38290003,976196,19008
Rkv,set,8,256,16384,83108979572,29036,4752
Rkv,set,8,256,32768,375439350757,53060,9504
Rkv,set,8,256,65536,1735609115732,101736,19008
Rkv,get,8,256,16384,7862860,101736,19008
Rkv,get,8,256,32768,16121688,101736,19008
Rkv,get,8,256,65536,34069736,101736,19008
Rkv,set,8,4096,16384,1178671017045,145260,66192
Rkv,set,8,4096,32768,4542329012510,287780,132384
Rkv,set,8,4096,65536,18767092357405,573544,264768
Rkv,get,8,4096,16384,39109039,573544,264768
Rkv,get,8,4096,32768,76957637,573544,264768
Rkv,get,8,4096,65536,153408657,573544,264768
Rkv,set,1024,256,16384,370063996143,491572,21008
Rkv,set,1024,256,32768,1550460002423,491572,42016
Rkv,set,1024,256,65536,5921470023454,494488,84032
Rkv,get,1024,256,16384,9428396,494488,84032
Rkv,get,1024,256,32768,17893967,494488,84032
Rkv,get,1024,256,65536,34487704,494488,84032
Rkv,set,1024,4096,16384,1408240176761,414948,82448
Rkv,set,1024,4096,32768,5709083391964,412024,164896
Rkv,set,1024,4096,65536,24655840565226,705408,329792
Rkv,get,1024,4096,16384,37414195,705408,329792
Rkv,get,1024,4096,32768,74588507,705408,329792
Rkv,get,1024,4096,65536,148192954,705408,329792
Rocksdb,set,8,256,16384,33294060,606516,4618
Rocksdb,set,8,256,32768,68361350,606516,9211
Rocksdb,set,8,256,65536,138818150,606516,18397
Rocksdb,get,8,256,16384,6334078,606516,18397
Rocksdb,get,8,256,32768,12305161,606516,18397
Rocksdb,get,8,256,65536,23865645,606516,18397
Rocksdb,set,8,4096,16384,122498154,608820,66859
Rocksdb,set,8,4096,32768,305575413,609076,136127
Rocksdb,set,8,4096,65536,816526247,609588,273947
Rocksdb,get,8,4096,16384,78125220,609844,329969
Rocksdb,get,8,4096,32768,142998159,609844,329969
Rocksdb,get,8,4096,65536,246904883,611892,330660
Rocksdb,set,1024,256,16384,59924088,611892,20894
Rocksdb,set,1024,256,32768,120133435,611892,41762
Rocksdb,set,1024,256,65536,241711681,611892,99854
Rocksdb,get,1024,256,16384,18302262,611892,99854
Rocksdb,get,1024,256,32768,46522916,611892,35062
Rocksdb,get,1024,256,65536,93557990,611892,35062
Rocksdb,set,1024,4096,16384,143235688,611892,115515
Rocksdb,set,1024,4096,32768,330444163,611892,205470
Rocksdb,set,1024,4096,65536,742047117,611892,301342
Rocksdb,get,1024,4096,16384,103228012,612148,399491
Rocksdb,get,1024,4096,32768,183630915,612148,399491
Rocksdb,get,1024,4096,65536,278129944,612148,399492
Sled,set,8,256,16384,714492492,612404,7614
Sled,set,8,256,32768,1389732295,612660,15360
Sled,set,8,256,65536,2686050982,612660,30720
Sled,get,8,256,16384,7709648,612660,30720
Sled,get,8,256,32768,15647477,612660,30720
Sled,get,8,256,65536,30343986,612660,30720
Sled,set,8,4096,16384,1751232820,414088,157184
Sled,set,8,4096,32768,3444176029,414088,299862
Sled,set,8,4096,65536,6744826424,416392,585216
Sled,get,8,4096,16384,14166839,416392,585216
Sled,get,8,4096,32768,26768180,416392,585216
Sled,get,8,4096,65536,50473952,416392,585216
Sled,set,1024,256,16384,972741290,416392,38591
Sled,set,1024,256,32768,1964873239,416392,82051
Sled,set,1024,256,65536,3811110522,416392,180238
Sled,get,1024,256,16384,11375765,416392,180238
Sled,get,1024,256,32768,22431705,416392,180238
Sled,get,1024,256,65536,42617998,416392,180238
Sled,set,1024,4096,16384,1934696399,416392,180736
Sled,set,1024,4096,32768,3837504935,416392,365056
Sled,set,1024,4096,65536,7646185815,465544,755712
Sled,get,1024,4096,16384,16281885,465544,755712
Sled,get,1024,4096,32768,32213719,465544,755712
Sled,get,1024,4096,65536,62963241,465544,755712
